field,display_name,browse_link,dc_map,schema_map
title,Title,,DCTERMS.title,headline
creator,Creator,,DCTERMS.creator,creator
date,Date Created,,DCTERMS.created,dateCreated
description,Description,,DCTERMS.description,description
subject,Subjects,true,DCTERMS.subject,keywords
physical_location,Physical Location
location,Location,,,contentLocation
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier
type,Type,,DCTERMS.type
format,Format,,,encodingFormat
extent,Extent
mcfate_comment,Mark's Comments
rightsstatement,,,DCTERMS.rights,license
